$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.17639061   0.47228129   1.39071463  -0.85274000   0.99991241  -2.66708453   2.33570331  -2.43909015   1.94333331  -2.53069959   1.35579741  -2.89822638   1.62194971 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.16154209   1.93700354  -2.68465789   1.58356193  -2.88103608   1.43220011  -2.26136203   1.72947719  -2.24111744   1.19331449  -2.57127753   0.68921760  -2.78829519 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  1.24769110  -2.42813059   1.27404599  -2.07309520   0.94181133  -1.91708440   1.32445176  -1.15322493   0.02135694  -0.97063815   1.35862837  -0.92344395   0.94735920 
    beta1_ft     beta1_ft     beta1_ft    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp 
 -1.10624805   2.30914132  -1.51882393  -1.61884119  -1.58488669  -0.49863616   0.12672191  -1.06237391  -1.60615934  -2.30481014  -2.20080032  -1.00112144  -2.81133178 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp 
 -0.89688168  -2.04227855  -2.16583099  -1.15216070  -0.65367395   0.93788335  -1.04993406  -1.15399518   0.54120075  -0.42286811  -0.12016193   0.26219059   0.81238599 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp 
 -0.75798984  -2.00523369   1.71095510  -0.71361247   1.11647962  -0.85386287   1.49580841   2.32956941  -3.28836692  -2.02054035   6.93820776   0.36149723  -8.00951395 
  L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.86851372   1.29792567   0.78543802   0.43593675  -4.25684751  -3.00793685  -6.69147414  -3.55385422  -6.45959528  -3.31073291  -6.34291512  -3.47988671  -6.38143278 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.61457194  -6.51518042  -3.60418510  -6.26762442  -3.73779123  -6.34290940  -3.78463387  -6.23239267  -3.66135080  -6.33272569  -3.59725791  -6.41049339  -3.65135135 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -6.60757486  -3.38219006  -6.45610014  -3.80261266  -6.30242597  -3.66841276  -6.44833387  -3.77280128  -6.46000632  -3.49885183  -6.47117923  -3.57388114  -6.50580292 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp 
 -3.73382368  -6.35043950  -3.53560859  -6.36622062  -3.49911187  -6.39557180  -0.40582311   0.52763987   0.24196966  -0.42097723  -0.64898733   1.24012879   2.78174617 
   gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp 
  6.64796860   1.53467337   4.09978140   1.92805146   4.61339182  -0.24654398  -0.29915538   0.04803558  -0.24585998  -0.10328271  -0.17632543   0.41688234   1.18581347 
   gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp 
 -0.03501129   0.06250990  -0.05194542   0.88885306   1.36994553  -0.53033761   0.42536580  -0.28016939   0.88851892  -0.38059226   0.29144146   0.85402898  -2.46341202 
   gamma2_cp    gamma2_cp    gamma2_cp   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
 -3.35575703   2.48141940   5.66920520   0.15023940   0.11602697   0.15010602   0.06359245  -3.76168655  -0.03008009  -0.26162646 

$objective
[1] 9699.997
attr(,"logarithm")
[1] TRUE

$iterations
[1] 18

$evaluations
function gradient 
      22       19 

$time_for_MLE
Time difference of 3.223198 mins

$max_gradient
[1] 1.535183e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 18310    166  18144 

$AIC
[1] 19731.99
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
beta2_ft     -3.38219006  1.40590781
beta2_ft     -6.45610014 13.25441098
beta2_ft     -3.80261266  1.40473002
beta2_ft     -6.30242597 13.26013377
beta2_ft     -3.66841276  1.41115356
beta2_ft     -6.44833387 13.27047359
beta2_ft     -3.77280128  1.40624062
beta2_ft     -6.46000632 13.26137395
beta2_ft     -3.49885183  1.41261198
beta2_ft     -6.47117923 13.25812572
beta2_ft     -3.57388114  1.40564994
beta2_ft     -6.50580292 13.24893373
beta2_ft     -3.73382368  1.40660279
beta2_ft     -6.35043950 13.24845952
beta2_ft     -3.53560859  1.40802782
beta2_ft     -6.36622062 13.26643045
beta2_ft     -3.49911187  1.40947983
beta2_ft     -6.39557180 13.26590771
gamma2_cp    -0.40582311  0.66405228
gamma2_cp     0.52763987  0.84993967
gamma2_cp     0.24196966  0.26091315
gamma2_cp    -0.42097723  0.45050037
gamma2_cp    -0.64898733  0.43152007
gamma2_cp     1.24012879  0.95668278
gamma2_cp     2.78174617  2.42830185
gamma2_cp     6.64796860 24.36327244
gamma2_cp     1.53467337  1.09926891
gamma2_cp     4.09978140 12.02322351
gamma2_cp     1.92805146  1.31024090
gamma2_cp     4.61339182 13.30823635
gamma2_cp    -0.24654398  0.71783768
gamma2_cp    -0.29915538  0.98099649
gamma2_cp     0.04803558  0.26764349
gamma2_cp    -0.24585998  0.32300825
gamma2_cp    -0.10328271  0.56592300
gamma2_cp    -0.17632543  0.77685742
gamma2_cp     0.41688234  0.46207739
gamma2_cp     1.18581347  0.66897987
gamma2_cp    -0.03501129  0.21558163
gamma2_cp     0.06250990  0.28829590
gamma2_cp    -0.05194542  0.34852042
gamma2_cp     0.88885306  0.47319428
gamma2_cp     1.36994553  0.53116578
gamma2_cp    -0.53033761  0.53825865
gamma2_cp     0.42536580  0.27512951
gamma2_cp    -0.28016939  0.30501200
gamma2_cp     0.88851892  0.35514456
gamma2_cp    -0.38059226  0.33858875
gamma2_cp     0.29144146  0.71316244
gamma2_cp     0.85402898  0.53629460
gamma2_cp    -2.46341202  2.71003993
gamma2_cp    -3.35575703  1.69541747
gamma2_cp     2.48141940  4.08274288
gamma2_cp     5.66920520  2.96989968
L_omega2_z    0.15023940  0.03841165
L_omega2_z    0.11602697  0.04741947
L_epsilon2_z  0.15010602  0.03767987
L_epsilon2_z  0.06359245  0.05977167
logkappa2    -3.76168655  0.41853345
logSigmaM    -0.03008009  0.01709649
logSigmaM    -0.26162646  0.02271179
Maximum gradient component: 1.535183e-07 

$time_for_sdreport
Time difference of 3.288829 mins

$time_for_run
Time difference of 646.2961 secs

